=== 1. git checkout HEAD -- apps/mobile/components/TransactionDetailSheet.tsx ===
exit: 0

=== 2. git diff HEAD -- apps/mobile/components/TransactionDetailSheet.tsx ===
(empty)

=== 3. git status --short ===
?? apps/mobile/components/ReceiptCaptureActions.tsx
?? apps/mobile/components/TransactionAiInsightCard.tsx

=== 4. compare TransactionDetailSheet.tsx vs _HEAD_tx.tsx ===
SHA256 TransactionDetailSheet.tsx: 1518E1171BC2AD8DD2BBB51B1D6F515FA210FE142557D2B13A323B607228BBB4
00003273: 74 69
00003274: 79 62
00003277: 53 28
00003278: 68 66
00003279: 65 61
0000327A: 65 6C
0000327B: 74 73
0000327C: 2E 65
0000327D: 63 29
0000327E: 72 7D
0000327F: 65 0D
00003280: 61 0A
00003281: 74 20
00003282: 65 20
00003283: 28 20
00003284: 7B 20
00003285: 0D 2F
00003286: 0A 3E
00003287: 20 0D
00003288: 20 0A
0000328B: 73 20
0000328C: 68 20
0000328D: 65 3C
0000328E: 65 2F
0000328F: 74 3E
00003290: 3A 0D
00003291: 20 0A
00003292: 7B 20
00003293: 0D 20
00003294: 0A 29
00003295: 20 3B
00003296: 20 0D
00003297: 20 0A
00003298: 20 7D
00003299: 20 0D
0000329A: 20 0A
0000329B: 62 0D
0000329C: 61 0A
0000329D: 63 66
0000329E: 6B 75
0000329F: 67 6E
000032A0: 72 63
000032A1: 6F 74
000032A2: 75 69
000032A3: 6E 6F
000032A4: 64 6E
000032A5: 43 20
000032A6: 6F 63
000032A7: 6C 72
000032A8: 6F 65
000032A9: 72 61
000032AA: 3A 74
000032AB: 20 65
000032AC: 63 53
000032AD: 6F 74
000032AE: 6C 79
000032AF: 6F 6C
000032B0: 72 65
000032B2: 2E 28
000032B3: 73 63
000032B4: 75 6F
000032B5: 72 6C
000032B6: 66 6F
000032B7: 61 72
000032B8: 63 73
000032B9: 65 3A
000032BA: 53 20
000032BB: 6F 41
000032BC: 6C 70
000032BD: 69 70
000032BE: 64 43
000032BF: 2C 6F
000032C0: 0D 6C
000032C1: 0A 6F
000032C2: 20 72
000032C3: 20 73
000032C4: 20 29
000032C6: 20 7B
000032C7: 20 0D
000032C8: 62 0A
000032C9: 6F 20
000032CA: 72 20
000032CB: 64 72
000032CD: 72 74
000032CE: 54 75
000032CF: 6F 72
000032D0: 70 6E
000032D1: 4C 20
000032D2: 65 53
000032D3: 66 74
000032D4: 74 79
000032D5: 52 6C
000032D6: 61 65
000032D7: 64 53
000032D8: 69 68
000032D9: 75 65
000032DA: 73 65
000032DB: 3A 74
000032DC: 20 2E
000032DD: 44 63
000032DE: 45 72
000032DF: 54 65
000032E0: 41 61
000032E1: 49 74
000032E2: 4C 65
000032E3: 5F 28
000032E4: 53 7B
000032E5: 48 0D
000032E6: 45 0A
000032E7: 45 20
000032E8: 54 20
000032E9: 5F 20
000032EA: 54 20
000032EB: 4F 73
000032EC: 50 68
000032ED: 5F 65
000032EE: 52 65
000032EF: 41 74
000032F0: 44 3A
000032F1: 49 20
000032F2: 55 7B
000032F3: 53 0D
000032F4: 2C 0A
000032F5: 0D 20
000032F6: 0A 20
000032FB: 20 62
000032FC: 20 61
000032FD: 62 63
000032FE: 6F 6B
000032FF: 72 67
00003300: 64 72
00003301: 65 6F
00003302: 72 75
00003303: 54 6E
00003304: 6F 64
00003305: 70 43
00003306: 52 6F
00003307: 69 6C
00003308: 67 6F
00003309: 68 72
0000330A: 74 3A
0000330B: 52 20
0000330C: 61 63
0000330D: 64 6F
0000330E: 69 6C
0000330F: 75 6F
00003310: 73 72
00003311: 3A 73
00003312: 20 2E
00003313: 44 73
00003314: 45 75
00003315: 54 72
00003316: 41 66
00003317: 49 61
00003318: 4C 63
00003319: 5F 65
0000331B: 48 6F
0000331C: 45 6C
0000331D: 45 69
0000331E: 54 64
0000331F: 5F 2C
00003320: 54 0D
00003321: 4F 0A
00003322: 50 20
00003323: 5F 20
00003324: 52 20
00003325: 41 20
00003326: 44 20
00003327: 49 20
00003328: 55 62
00003329: 53 6F
0000332A: 2C 72
0000332B: 0D 64
0000332C: 0A 65
0000332D: 20 72
0000332E: 20 54
0000332F: 20 6F
00003330: 20 70
00003331: 7D 4C
00003332: 2C 65
00003333: 0D 66
00003334: 0A 74
00003335: 20 52
00003336: 20 61
00003337: 20 64
00003338: 20 69
00003339: 68 75
0000333A: 65 73
0000333B: 61 3A
0000333C: 64 20
0000333D: 65 44
0000333E: 72 45
0000333F: 3A 54
00003340: 20 41
00003341: 7B 49
00003342: 20 4C
00003343: 66 5F
00003344: 6C 53
00003345: 65 48
00003346: 78 45
00003347: 44 45
00003348: 69 54
00003349: 72 5F
0000334A: 65 54
0000334B: 63 4F
0000334C: 74 50
0000334D: 69 5F
0000334E: 6F 52
0000334F: 6E 41
00003350: 3A 44
00003351: 20 49
00003352: 27 55
00003353: 72 53
00003354: 6F 2C
00003355: 77 0D
00003356: 27 0A
00003357: 2C 20
00003359: 61 20
0000335A: 6C 20
0000335B: 69 20
0000335C: 67 20
0000335D: 6E 62
0000335E: 49 6F
0000335F: 74 72
00003360: 65 64
00003361: 6D 65
00003362: 73 72
00003363: 3A 54
00003364: 20 6F
00003365: 27 70
00003366: 63 52
00003367: 65 69
00003368: 6E 67
00003369: 74 68
0000336A: 65 74
0000336B: 72 52
0000336C: 27 61
0000336D: 2C 64
0000336E: 20 69
0000336F: 67 75
00003370: 61 73
00003371: 70 3A
00003372: 3A 20
00003373: 20 44
00003374: 73 45
00003375: 70 54
00003376: 61 41
00003377: 63 49
00003378: 69 4C
00003379: 6E 5F
0000337A: 67 53
0000337B: 2E 48
0000337C: 73 45
0000337D: 6D 45
0000337E: 2C 54
0000337F: 20 5F
00003380: 6D 54
00003381: 61 4F
00003382: 72 50
00003383: 67 5F
00003384: 69 52
00003385: 6E 41
00003386: 42 44
00003387: 6F 49
00003388: 74 55
00003389: 74 53
0000338A: 6F 2C
0000338B: 6D 0D
0000338C: 3A 0A
0000338E: 73 20
0000338F: 70 20
00003390: 61 20
00003391: 63 7D
00003392: 69 2C
00003393: 6E 0D
00003394: 67 0A
00003395: 2E 20
00003396: 6D 20
00003397: 64 20
00003399: 7D 68
0000339A: 2C 65
0000339B: 0D 61
0000339C: 0A 64
0000339D: 20 65
0000339E: 20 72
0000339F: 20 3A
000033A1: 68 7B
000033A2: 65 20
000033A3: 61 66
000033A4: 64 6C
000033A6: 72 78
000033A7: 54 44
000033A8: 65 69
000033A9: 78 72
000033AA: 74 65
000033AB: 3A 63
000033AC: 20 74
000033AD: 7B 69
000033AE: 20 6F
000033AF: 66 6E
000033B0: 6C 3A
000033B1: 65 20
000033B2: 78 27
000033B3: 3A 72
000033B4: 20 6F
000033B5: 31 77
000033B6: 2C 27
000033B7: 20 2C
000033B8: 6D 20
000033B9: 69 61
000033BA: 6E 6C
000033BB: 57 69
000033BC: 69 67
000033BD: 64 6E
000033BE: 74 49
000033BF: 68 74
000033C0: 3A 65
000033C1: 20 6D
000033C2: 30 73
000033C3: 2C 3A
000033C5: 66 27
000033C6: 6C 63
000033C8: 78 6E
000033C9: 53 74
000033CA: 68 65
000033CC: 69 27
000033CD: 6E 2C
000033CE: 6B 20
000033CF: 3A 67
000033D0: 20 61
000033D1: 31 70
000033D2: 20 3A
000033D3: 7D 20
000033D4: 2C 73
000033D5: 0D 70
000033D6: 0A 61
000033D7: 20 63
000033D8: 20 69
000033D9: 20 6E
000033DA: 20 67
000033DB: 6E 2E
000033DC: 61 73
000033DE: 65 2C
000033DF: 3A 20
000033E0: 20 6D
000033E1: 7B 61
000033E2: 20 72
000033E3: 6D 67
000033E6: 57 42
000033E7: 69 6F
000033E8: 64 74
000033EA: 68 6F
000033EB: 3A 6D
000033EC: 20 3A
000033ED: 30 20
000033EE: 2C 73
000033EF: 20 70
000033F0: 66 61
000033F1: 6C 63
000033F2: 65 69
000033F3: 78 6E
000033F4: 53 67
000033F5: 68 2E
000033F6: 72 6D
000033F7: 69 64
000033F8: 6E 20
000033F9: 6B 7D
000033FA: 3A 2C
000033FB: 20 0D
000033FC: 31 0A
000033FD: 2C 20
000033FF: 66 20
00003400: 6C 20
00003401: 65 68
00003402: 78 65
00003403: 3A 61
00003404: 20 64
00003405: 31 65
00003406: 2C 72
00003407: 20 54
00003408: 63 65
00003409: 6F 78
0000340A: 6C 74
0000340B: 6F 3A
0000340C: 72 20
0000340D: 3A 7B
0000340F: 63 66
00003410: 6F 6C
00003411: 6C 65
00003412: 6F 78
00003413: 72 3A
00003414: 73 20
00003415: 2E 31
00003416: 74 2C
00003417: 65 20
00003418: 78 6D
00003419: 74 69
0000341A: 2C 6E
0000341B: 20 57
0000341C: 66 69
0000341D: 6F 64
0000341E: 6E 74
0000341F: 74 68
00003420: 53 3A
00003421: 69 20
00003422: 7A 30
00003423: 65 2C
00003424: 3A 20
00003425: 20 66
00003426: 74 6C
00003427: 79 65
00003428: 70 78
00003429: 6F 53
0000342A: 67 68
0000342C: 61 69
0000342D: 70 6E
0000342E: 68 6B
0000342F: 79 3A
00003430: 2E 20
00003431: 63 31
00003432: 61 20
00003433: 70 7D
00003434: 74 2C
00003435: 69 0D
00003436: 6F 0A
00003437: 6E 20
00003438: 2C 20
0000343A: 66 20
0000343B: 6F 6E
0000343C: 6E 61
0000343D: 74 6D
0000343E: 57 65
0000343F: 65 3A
00003440: 69 20
00003441: 67 7B
00003442: 68 20
00003443: 74 6D
00003444: 3A 69
00003445: 20 6E
00003446: 27 57
00003447: 38 69
00003448: 30 64
00003449: 30 74
0000344A: 27 68
0000344B: 2C 3A
0000344D: 6C 30
0000344E: 69 2C
0000344F: 6E 20
00003450: 65 66
00003451: 48 6C
00003453: 69 78
00003454: 67 53
00003456: 74 72
00003457: 3A 69
00003458: 20 6E
00003459: 74 6B
0000345A: 79 3A
0000345B: 70 20
0000345C: 6F 31
0000345D: 67 2C
0000345E: 72 20
0000345F: 61 66
00003460: 70 6C
00003461: 68 65
00003462: 79 78
00003463: 2E 3A
00003464: 63 20
00003465: 61 31
00003466: 70 2C
00003467: 74 20
00003468: 69 63
0000346A: 6E 6C
0000346B: 20 6F
0000346C: 2B 72
0000346D: 20 3A
0000346E: 34 20
0000346F: 20 63
00003470: 7D 6F
00003471: 2C 6C
00003472: 0D 6F
00003473: 0A 72
00003474: 20 73
00003475: 20 2E
00003476: 20 74
00003477: 20 65
00003478: 65 78
00003479: 64 74
0000347A: 69 2C
0000347B: 74 20
0000347C: 42 66
0000347D: 75 6F
0000347E: 74 6E
00003480: 6F 53
00003481: 6E 69
00003482: 3A 7A
00003483: 20 65
00003484: 7B 3A
00003485: 0D 20
00003486: 0A 74
00003487: 20 79
00003488: 20 70
00003489: 20 6F
0000348A: 20 67
0000348B: 20 72
0000348C: 20 61
0000348D: 66 70
0000348E: 6C 68
0000348F: 65 79
00003490: 78 2E
00003491: 53 63
00003492: 68 61
00003493: 72 70
00003494: 69 74
00003495: 6E 69
00003496: 6B 6F
00003497: 3A 6E
00003498: 20 2C
00003499: 30 20
0000349A: 2C 66
0000349B: 0D 6F
0000349C: 0A 6E
0000349D: 20 74
0000349E: 20 57
0000349F: 20 65
000034A0: 20 69
000034A1: 20 67
000034A2: 20 68
000034A3: 61 74
000034A4: 6C 3A
000034A5: 69 20
000034A6: 67 27
000034A7: 6E 38
000034A8: 49 30
000034A9: 74 30
000034AA: 65 27
000034AB: 6D 2C
000034AC: 73 20
000034AD: 3A 6C
000034AE: 20 69
000034AF: 27 6E
000034B0: 63 65
000034B1: 65 48
000034B2: 6E 65
000034B3: 74 69
000034B4: 65 67
000034B5: 72 68
000034B6: 27 74
000034B7: 2C 3A
000034B8: 0D 20
000034B9: 0A 74
000034BA: 20 79
000034BB: 20 70
000034BC: 20 6F
000034BD: 20 67
000034BE: 20 72
000034BF: 20 61
000034C0: 6A 70
000034C1: 75 68
000034C2: 73 79
000034C3: 74 2E
000034C4: 69 63
000034C5: 66 61
000034C6: 79 70
000034C7: 43 74
000034C8: 6F 69
000034C9: 6E 6F
000034CA: 74 6E
000034CB: 65 20
000034CC: 6E 2B
000034CD: 74 20
000034CE: 3A 34
000034D0: 27 7D
000034D1: 63 2C
000034D2: 65 0D
000034D3: 6E 0A
000034D4: 74 20
000034D5: 65 20
000034D6: 72 20
000034D7: 27 20
000034D8: 2C 65
000034D9: 0D 64
000034DA: 0A 69
000034DB: 20 74
000034DC: 20 42
000034DD: 20 75
000034DE: 20 74
000034DF: 20 74
000034E0: 20 6F
000034E1: 77 6E
000034E2: 69 3A
000034E3: 64 20
000034E4: 74 7B
000034E5: 68 0D
000034E6: 3A 0A
000034E8: 33 20
000034E9: 36 20
000034EA: 2C 20
000034EB: 0D 20
000034EC: 0A 20
000034ED: 20 66
000034EE: 20 6C
000034EF: 20 65
000034F0: 20 78
000034F1: 20 53
000034F2: 20 68
000034F3: 68 72
000034F4: 65 69
000034F5: 69 6E
000034F6: 67 6B
000034F7: 68 3A
000034F8: 74 20
000034F9: 3A 30
000034FA: 20 2C
000034FB: 33 0D
000034FC: 36 0A
000034FD: 2C 20
000034FE: 0D 20
000034FF: 0A 20
00003503: 20 61
00003504: 20 6C
00003505: 20 69
00003506: 62 67
00003507: 6F 6E
00003508: 72 49
00003509: 64 74
0000350B: 72 6D
0000350C: 52 73
0000350D: 61 3A
0000350E: 64 20
0000350F: 69 27
00003510: 75 63
00003511: 73 65
00003512: 3A 6E
00003513: 20 74
00003514: 72 65
00003515: 61 72
00003516: 64 27
00003517: 69 2C
00003518: 75 0D
00003519: 73 0A
0000351A: 2E 20
0000351B: 70 20
0000351C: 69 20
0000351D: 6C 20
0000351E: 6C 20
0000351F: 2C 20
00003520: 0D 6A
00003521: 0A 75
00003522: 20 73
00003523: 20 74
00003524: 20 69
00003525: 20 66
00003526: 20 79
00003527: 20 43
00003528: 62 6F
00003529: 61 6E
0000352A: 63 74
0000352B: 6B 65
0000352C: 67 6E
0000352D: 72 74
0000352E: 6F 3A
0000352F: 75 20
00003530: 6E 27
00003531: 64 63
00003532: 43 65
00003533: 6F 6E
00003534: 6C 74
00003535: 6F 65
00003537: 3A 27
00003538: 20 2C
00003539: 63 0D
0000353A: 6F 0A
0000353B: 6C 20
0000353C: 6F 20
0000353D: 72 20
0000353E: 73 20
0000353F: 2E 20
00003540: 73 20
00003541: 75 77
00003542: 72 69
00003543: 66 64
00003544: 61 74
00003545: 63 68
00003546: 65 3A
00003547: 53 20
00003548: 6F 33
00003549: 6C 36
0000354A: 69 2C
0000354B: 64 0D
0000354C: 2C 0A
0000354D: 0D 20
0000354E: 0A 20
00003553: 20 68
00003554: 20 65
00003555: 62 69
00003556: 6F 67
00003557: 72 68
00003558: 64 74
00003559: 65 3A
0000355A: 72 20
0000355B: 57 33
0000355C: 69 36
0000355D: 64 2C
0000355E: 74 0D
0000355F: 68 0A
00003560: 3A 20
00003562: 31 20
00003563: 2C 20
00003564: 0D 20
00003565: 0A 20
00003566: 20 62
00003567: 20 6F
00003568: 20 72
00003569: 20 64
0000356A: 20 65
0000356B: 20 72
0000356C: 62 52
0000356D: 6F 61
0000356E: 72 64
0000356F: 64 69
00003570: 65 75
00003571: 72 73
00003572: 43 3A
00003573: 6F 20
00003574: 6C 72
00003575: 6F 61
00003576: 72 64
00003577: 3A 69
00003578: 20 75
00003579: 63 73
0000357A: 6F 2E
0000357B: 6C 70
0000357C: 6F 69
0000357D: 72 6C
0000357E: 73 6C
0000357F: 2E 2C
00003580: 62 0D
00003581: 6F 0A
00003582: 72 20
00003583: 64 20
00003584: 65 20
00003585: 72 20
00003586: 53 20
00003587: 74 20
00003588: 72 62
00003589: 6F 61
0000358A: 6E 63
0000358B: 67 6B
0000358C: 2C 67
0000358D: 0D 72
0000358E: 0A 6F
0000358F: 20 75
00003590: 20 6E
00003591: 20 64
00003592: 20 43
00003593: 7D 6F
00003594: 2C 6C
00003595: 0D 6F
00003596: 0A 72
00003597: 20 3A
00003599: 20 63
0000359A: 20 6F
0000359B: 63 6C
0000359C: 6C 6F
0000359D: 6F 72
0000359F: 65 2E
000035A0: 42 73
000035A2: 74 72
000035A3: 74 66
000035A4: 6F 61
000035A5: 6E 63
000035A6: 3A 65
000035A7: 20 53
000035A8: 7B 6F
000035A9: 0D 6C
000035AA: 0A 69
000035AB: 20 64
000035AC: 20 2C
000035AD: 20 0D
000035AE: 20 0A
000035B1: 61 20
000035B2: 6C 20
000035B3: 69 20
000035B4: 67 20
000035B5: 6E 62
000035B6: 49 6F
000035B7: 74 72
000035B8: 65 64
000035B9: 6D 65
000035BA: 73 72
000035BB: 3A 57
000035BC: 20 69
000035BD: 27 64
000035BE: 63 74
000035BF: 65 68
000035C0: 6E 3A
000035C1: 74 20
000035C2: 65 31
000035C3: 72 2C
000035C4: 27 0D
000035C5: 2C 0A
000035C6: 0D 20
000035C7: 0A 20
000035CC: 20 62
000035CD: 20 6F
000035CE: 6A 72
000035CF: 75 64
000035D0: 73 65
000035D1: 74 72
000035D2: 69 43
000035D3: 66 6F
000035D4: 79 6C
000035D5: 43 6F
000035D6: 6F 72
000035D7: 6E 3A
000035D8: 74 20
000035D9: 65 63
000035DA: 6E 6F
000035DB: 74 6C
000035DC: 3A 6F
000035DD: 20 72
000035DE: 27 73
000035DF: 63 2E
000035E0: 65 62
000035E1: 6E 6F
000035E2: 74 72
000035E3: 65 64
000035E4: 72 65
000035E5: 27 72
000035E6: 2C 53
000035E7: 0D 74
000035E8: 0A 72
000035E9: 20 6F
000035EA: 20 6E
000035EB: 20 67
000035EC: 20 2C
000035ED: 20 0D
000035EE: 20 0A
000035EF: 77 20
000035F0: 69 20
000035F1: 64 20
000035F2: 74 20
000035F3: 68 7D
000035F4: 3A 2C
000035F5: 20 0D
000035F6: 33 0A
000035F7: 36 20
000035F8: 2C 20
000035F9: 0D 20
000035FA: 0A 20
000035FB: 20 63
000035FC: 20 6C
000035FD: 20 6F
000035FE: 20 73
000035FF: 20 65
00003600: 20 42
00003601: 68 75
00003602: 65 74
00003603: 69 74
00003604: 67 6F
00003605: 68 6E
00003606: 74 3A
00003607: 3A 20
00003608: 20 7B
00003609: 33 0D
0000360A: 36 0A
0000360B: 2C 20
0000360C: 0D 20
0000360D: 0A 20
00003611: 20 61
00003612: 20 6C
00003613: 20 69
00003614: 62 67
00003615: 6F 6E
00003616: 72 49
00003617: 64 74
00003619: 72 6D
0000361A: 52 73
0000361B: 61 3A
0000361C: 64 20
0000361D: 69 27
0000361E: 75 63
0000361F: 73 65
00003620: 3A 6E
00003621: 20 74
00003622: 72 65
00003623: 61 72
00003624: 64 27
00003625: 69 2C
00003626: 75 0D
00003627: 73 0A
00003628: 2E 20
00003629: 70 20
0000362A: 69 20
0000362B: 6C 20
0000362C: 6C 20
0000362D: 2C 20
0000362E: 0D 6A
0000362F: 0A 75
00003630: 20 73
00003631: 20 74
00003632: 20 69
00003633: 20 66
00003634: 20 79
00003635: 20 43
00003636: 62 6F
00003637: 61 6E
00003638: 63 74
00003639: 6B 65
0000363A: 67 6E
0000363B: 72 74
0000363C: 6F 3A
0000363D: 75 20
0000363E: 6E 27
0000363F: 64 63
00003640: 43 65
00003641: 6F 6E
00003642: 6C 74
00003643: 6F 65
00003645: 3A 27
00003646: 20 2C
00003647: 63 0D
00003648: 6F 0A
00003649: 6C 20
0000364A: 6F 20
0000364B: 72 20
0000364C: 73 20
0000364D: 2E 20
0000364E: 73 20
0000364F: 75 77
00003650: 72 69
00003651: 66 64
00003652: 61 74
00003653: 63 68
00003654: 65 3A
00003655: 53 20
00003656: 6F 33
00003657: 6C 36
00003658: 69 2C
00003659: 64 0D
0000365A: 2C 0A
0000365B: 0D 20
0000365C: 0A 20
00003661: 20 68
00003662: 20 65
00003663: 62 69
00003664: 6F 67
00003665: 72 68
00003666: 64 74
00003667: 65 3A
00003668: 72 20
00003669: 57 33
0000366A: 69 36
0000366B: 64 2C
0000366C: 74 0D
0000366D: 68 0A
0000366E: 3A 20
00003670: 31 20
00003671: 2C 20
00003672: 0D 20
00003673: 0A 20
00003674: 20 62
00003675: 20 6F
00003676: 20 72
00003677: 20 64
00003678: 20 65
00003679: 20 72
0000367A: 62 52
0000367B: 6F 61
0000367C: 72 64
0000367D: 64 69
0000367E: 65 75
0000367F: 72 73
00003680: 43 3A
00003681: 6F 20
00003682: 6C 72
00003683: 6F 61
00003684: 72 64
00003685: 3A 69
00003686: 20 75
00003687: 63 73
00003688: 6F 2E
00003689: 6C 70
0000368A: 6F 69
0000368B: 72 6C
0000368C: 73 6C
0000368D: 2E 2C
0000368E: 62 0D
0000368F: 6F 0A
00003690: 72 20
00003691: 64 20
00003692: 65 20
00003693: 72 20
00003694: 53 20
00003695: 74 20
00003696: 72 62
00003697: 6F 61
00003698: 6E 63
00003699: 67 6B
0000369A: 2C 67
0000369B: 0D 72
0000369C: 0A 6F
0000369D: 20 75
0000369E: 20 6E
0000369F: 20 64
000036A0: 20 43
000036A1: 7D 6F
000036A2: 2C 6C
000036A3: 0D 6F
000036A4: 0A 72
000036A5: 20 3A
000036A7: 20 63
000036A8: 20 6F
000036A9: 63 6C
000036AA: 6C 6F
000036AB: 6F 72
000036AD: 65 2E
000036AE: 42 73
000036B0: 74 72
000036B1: 74 66
000036B2: 6F 61
000036B3: 6E 63
000036B4: 50 65
000036B5: 72 53
000036B6: 65 6F
000036B7: 73 6C
000036B8: 73 69
000036B9: 65 64
000036BA: 64 2C
000036BB: 3A 0D
000036BC: 20 0A
000036BD: 7B 20
000036BE: 0D 20
000036BF: 0A 20
000036C3: 20 62
000036C4: 20 6F
000036C5: 20 72
000036C6: 6F 64
000036C7: 70 65
000036C8: 61 72
000036C9: 63 57
000036CB: 74 64
000036CC: 79 74
000036CD: 3A 68
000036CE: 20 3A
000036CF: 30 20
000036D0: 2E 31
000036D1: 37 2C
000036D2: 32 0D
000036D3: 2C 0A
000036D4: 0D 20
000036D5: 0A 20
000036DA: 7D 62
000036DB: 2C 6F
000036DC: 0D 72
000036DD: 0A 64
000036DE: 20 65
000036DF: 20 72
000036E0: 20 43
000036E1: 20 6F
000036E2: 61 6C
000036E3: 6D 6F
000036E4: 6F 72
000036E5: 75 3A
000036E6: 6E 20
000036E7: 74 63
000036E8: 3A 6F
000036E9: 20 6C
000036EA: 7B 6F
000036EB: 0D 72
000036EC: 0A 73
000036ED: 20 2E
000036EE: 20 62
000036EF: 20 6F
000036F0: 20 72
000036F1: 20 64
000036F2: 20 65
000036F3: 2E 72
000036F4: 2E 53
000036F5: 2E 74
000036F6: 64 72
000036F7: 65 6F
000036F8: 74 6E
000036F9: 61 67
000036FA: 69 2C
000036FB: 6C 0D
000036FC: 48 0A
000036FD: 65 20
000036FE: 72 20
000036FF: 6F 20
00003700: 41 20
00003701: 6D 7D
00003702: 6F 2C
00003703: 75 0D
00003704: 6E 0A
00003705: 74 20
00003706: 2C 20
00003707: 0D 20
00003708: 0A 20
00003709: 20 63
0000370A: 20 6C
0000370B: 20 6F
0000370C: 20 73
0000370D: 20 65
0000370E: 20 42
0000370F: 63 75
00003710: 6F 74
00003711: 6C 74
00003713: 72 6E
00003714: 3A 50
00003715: 20 72
00003716: 63 65
00003717: 6F 73
00003718: 6C 73
00003719: 6F 65
0000371A: 72 64
0000371B: 73 3A
0000371C: 2E 20
0000371D: 74 7B
0000371E: 65 0D
0000371F: 78 0A
00003720: 74 20
00003721: 2C 20
00003722: 0D 20
00003723: 0A 20
00003726: 20 6F
00003727: 20 70
00003728: 20 61
00003729: 20 63
0000372A: 6D 69
0000372B: 61 74
0000372C: 72 79
0000372D: 67 3A
0000372E: 69 20
0000372F: 6E 30
00003730: 42 2E
00003731: 6F 37
00003732: 74 32
00003733: 74 2C
00003734: 6F 0D
00003735: 6D 0A
00003736: 3A 20
00003738: 73 20
00003739: 70 20
0000373A: 61 7D
0000373B: 63 2C
0000373C: 69 0D
0000373D: 6E 0A
0000373E: 67 20
0000373F: 2E 20
00003740: 6C 20
00003741: 67 20
00003742: 2C 61
00003743: 0D 6D
00003744: 0A 6F
00003745: 20 75
00003746: 20 6E
00003747: 20 74
00003748: 20 3A
00003749: 7D 20
0000374A: 2C 7B
00003751: 61 20
00003752: 6D 20
00003753: 6F 2E
00003754: 75 2E
00003755: 6E 2E
00003756: 74 64
00003757: 49 65
00003758: 6E 74
00003759: 63 61
0000375A: 6F 69
0000375B: 6D 6C
0000375C: 65 48
0000375D: 3A 65
0000375E: 20 72
0000375F: 7B 6F
00003760: 20 41
00003761: 63 6D
00003763: 6C 75
00003764: 6F 6E
00003765: 72 74
00003766: 3A 2C
00003767: 20 0D
00003768: 63 0A
00003769: 6F 20
0000376A: 6C 20
0000376B: 6F 20
0000376C: 72 20
0000376D: 73 20
0000376E: 2E 20
0000376F: 73 63
00003770: 75 6F
00003771: 63 6C
00003772: 63 6F
00003773: 65 72
00003774: 73 3A
00003775: 73 20
00003776: 20 63
00003777: 7D 6F
00003778: 2C 6C
00003779: 0D 6F
0000377A: 0A 72
0000377B: 20 73
0000377C: 20 2E
0000377D: 20 74
0000377E: 20 65
0000377F: 64 78
00003780: 65 74
00003781: 74 2C
00003782: 61 0D
00003783: 69 0A
00003784: 6C 20
00003785: 47 20
00003786: 72 20
00003787: 69 20
00003788: 64 20
00003789: 3A 20
0000378A: 20 6D
0000378B: 7B 61
0000378C: 20 72
0000378D: 66 67
0000378E: 6C 69
0000378F: 65 6E
00003790: 78 42
00003791: 44 6F
00003792: 69 74
00003793: 72 74
00003794: 65 6F
00003795: 63 6D
00003796: 74 3A
00003797: 69 20
00003798: 6F 73
00003799: 6E 70
0000379A: 3A 61
0000379B: 20 63
0000379C: 27 69
0000379D: 72 6E
0000379E: 6F 67
0000379F: 77 2E
000037A0: 27 6C
000037A1: 2C 67
000037A2: 20 2C
000037A3: 67 0D
000037A4: 61 0A
000037A5: 70 20
000037A6: 3A 20
000037A8: 73 20
000037A9: 70 7D
000037AA: 61 2C
000037AB: 63 0D
000037AC: 69 0A
000037AD: 6E 20
000037AE: 67 20
000037AF: 2E 20
000037B0: 73 20
000037B1: 6D 61
000037B2: 2C 6D
000037B3: 20 6F
000037B4: 20 75
000037B5: 6D 6E
000037B6: 61 74
000037B7: 72 49
000037B8: 67 6E
000037B9: 69 63
000037BA: 6E 6F
000037BB: 42 6D
000037BC: 6F 65
000037BD: 74 3A
000037BE: 74 20
000037BF: 6F 7B
000037C0: 6D 20
000037C1: 3A 63
000037C2: 20 6F
000037C3: 73 6C
000037C4: 70 6F
000037C5: 61 72
000037C6: 63 3A
000037C7: 69 20
000037C8: 6E 63
000037C9: 67 6F
000037CA: 2E 6C
000037CB: 6D 6F
000037CC: 64 72
000037CD: 20 73
000037CE: 7D 2E
000037CF: 2C 73
000037D0: 0D 75
000037D1: 0A 63
000037D2: 20 63
000037D3: 20 65
000037D4: 20 73
000037D5: 20 73
000037D6: 64 20
000037D7: 65 7D
000037D8: 74 2C
000037D9: 61 0D
000037DA: 69 0A
000037DB: 6C 20
000037DC: 43 20
000037DD: 61 20
000037DE: 72 20
000037E0: 53 65
000037E1: 68 74
000037E2: 65 61
000037E3: 6C 69
000037E5: 3A 47
000037E6: 20 72
000037E7: 7B 69
000037E8: 20 64
000037E9: 66 3A
000037EA: 6C 20
000037EB: 65 7B
000037EC: 78 20
000037ED: 3A 66
000037EE: 20 6C
000037EF: 31 65
000037F0: 2C 78
000037F1: 20 44
000037F2: 6D 69
000037F3: 69 72
000037F4: 6E 65
000037F5: 57 63
000037F6: 69 74
000037F7: 64 69
000037F8: 74 6F
000037F9: 68 6E
000037FC: 30 27
000037FD: 20 72
000037FE: 7D 6F
000037FF: 2C 77
00003800: 0D 27
00003801: 0A 2C
00003803: 20 67
00003804: 20 61
00003805: 20 70
00003806: 64 3A
00003807: 65 20
